Marque;Modèle;Filaire;Réf constructeur;PRIX;Mono/Bino;Poids;Connexion;Connectivité;Garantie;Microsoft Skype;Styles de port;Options;Portée;Talk time;Autonomie;Support Bruit au travail;Nombre de micros;Dongle
JABRA;GN 2100 Mono Flex;Filaire;2126-82-04; 178,00 € ;Mono;40g;QD;TEL ou PC ou GSM;2 ans;;Serre-tête;Contour de nuque/Contour d'oreille;;;;;;
JABRA;GN 2100 Duo Flex;Filaire;2129-82-04; 187,00 € ;Bino;55g;QD;TEL ou PC ou GSM;2 ans;;Serre-tête;;;;;;;
JABRA;BIZ 2300 Mono;Filaire;[phone]; 119,00 € ;Mono;48g;QD;TEL ou PC ou GSM;3 ans;;Serre-tête;Contour de nuque/Contour d'oreille;;;;;;
JABRA;BIZ 2300 Duo;Filaire;[phone]; 139,00 € ;Bino;68g;QD;TEL ou PC ou GSM;3 ans;;Serre-tête;;;;;;;
JABRA;BIZ 2400 II Mono;Filaire;[phone]; 189,00 € ;Mono;195g;QD;TEL ou PC ou GSM;3 ans;;Serre-tête;Contour de nuque/Contour d'oreille;;;;;;
JABRA;BIZ 2400 II Duo;Filaire;[phone]; 199,00 € ;Bino;;QD;TEL ou PC ou GSM;3 ans;;Serre-tête;;;;;;;
PLANTRONICS ;ENTERA HW11N/A;Filaire;79180-03; 79,00 € ;Mono;60g;QD;TEL ou PC ou GSM;2 ans;;Serre-tête;;;;;;;
PLANTRONICS ;ENTERA HW121N/A;Filaire;79181-03; 99,00 € ;Bino;60g;QD;TEL ou PC ou GSM;2 ans;;Serre-tête;;;;;;;
PLANTRONICS ;Supraplus HW251N/A;Filaire;36832-41; 129,00 € ;Mono;49g;QD;TEL ou PC ou GSM;2 ans;;Serre-tête;;;;;;;
PLANTRONICS ;Supraplus HW261N/A;Filaire;36834-41; 156,00 € ;Bino;49g;QD;TEL ou PC ou GSM;2 ans;;Serre-tête;;;;;;;
PLANTRONICS ;Encore Pro 540;Filaire;88828-02; 139,00 € ;Mono;32g;QD;TEL ou PC ou GSM;2 ans;;Serre-tête/Contour d'oreille/Contour de nuque;;;;;;;
PLANTRONICS ;Encore Pro 530;Filaire;201500-02; 125,00 € ;Mono;26g;QD;TEL ou PC ou GSM;2 ans;;Serre-tête;;;;;;;
PLANTRONICS ;Encore Pro 510;Filaire;89433-02; 95,00 € ;Mono;52g;QD;TEL ou PC ou GSM;2 ans;;Serre-tête;;;;;;;
PLANTRONICS ;Encore Pro 520;Filaire;89434-02; 159,00 € ;Bino;74g;QD;TEL ou PC ou GSM;2 ans;;Serre-tête;;;;;;;
PLANTRONICS ;Encore Pro 710;Filaire;78712-102; 159,00 € ;Mono;43,5g;QD;TEL ou PC ou GSM;3 ans;;Serre-tête;;;;;;;
PLANTRONICS ;Encore Pro 720;Filaire;78714-102; 179,00 € ;Bino;61,5g;QD;TEL ou PC ou GSM;3 ans;;Serre-tête;;;;;;;
SENNHEISER;SC 630;Filaire;504556; 124,00 € ;Mono;77g;QD;TEL ou PC ou GSM;2 ans;;Serre-tête;;;;;;;
SENNHEISER;SC 660;Filaire;504557; 209,00 € ;Bino;110g;QD;TEL ou PC ou GSM;2 ans;;Serre-tête;;;;;;;
SENNHEISER;SC 230;Filaire;504401; 100,00 € ;Mono;58g;QD;TEL ou PC ou GSM;2 ans;;Serre-tête;;;;;;;
SENNHEISER;SC 260;Filaire;504402; 82,90 € ;Bino;86g;QD;TEL ou PC ou GSM;2 ans;;Serre-tête;;;;;;;
JABRA;Evolve 20 UC Mono;Filaire;4993-829-209; 40,00 € ;Mono;;USB;PC;2 ans;Non;Serre-tête;;;;;;;
JABRA;Evolve 20 UC Bino;Filaire;4999-829-209; 37,00 € ;Bino;;USB;PC;2 ans;Non;Serre-tête;;;;;;;
JABRA;Evolve 20 MS Mono;Filaire;4993-823-109; 40,00 € ;Mono;;USB;PC;2 ans;Oui;Serre-tête;;;;;;;
JABRA;Evolve 20 MS Bino;Filaire;4999-823-109; 50,00 € ;Bino;;USB;PC;2 ans;Oui;Serre-tête;;;;;;;
JABRA;Evolve 30 UC Mono;Filaire;5393-829-209; 68,00 € ;Mono;;USB;PC;2 ans;Non;Serre-tête;;;;;;;
JABRA;Evolve 30 UC Bino;Filaire;5399-823-209; 78,00 € ;Bino;200g;USB;PC;2 ans;Non;Serre-tête;;;;;;;
JABRA;Evolve 30 MS Mono;Filaire;5393-823-109; 68,00 € ;Mono;;USB;PC;2 ans;Oui;Serre-tête;;;;;;;
JABRA;Evolve 30 MS Bino;Filaire;5399-823-109; 78,00 € ;Bino;200g;USB;PC;2 ans;Oui;Serre-tête;;;;;;;
JABRA;Evolve 40 UC Mono;Filaire;6393-829-209; 89,00 € ;Mono;;USB;PC;2 ans;Non;Serre-tête;;;;;;;
JABRA;Evolve 40 UC Bino;Filaire;6399-829-209; 99,00 € ;Bino;260g;USB;PC;2 ans;Non;Serre-tête;;;;;;;
JABRA;Evolve 40 MS Mono;Filaire;6393-823-109; 89,00 € ;Mono;;USB;PC;2 ans;Oui;Serre-tête;;;;;;;
JABRA;Evolve 40 MS Bino;Filaire;6399-823-109; 99,00 € ;Bino;260g;USB;PC;2 ans;Oui;Serre-tête;;;;;;;
JABRA;Evolve 80 UC Bino;Filaire;7899-829-209; 329,00 € ;Bino;650g;USB;PC;2 ans;Non;Serre-tête;;;;;;;
JABRA;Evolve 80 MS Bino;Filaire;7899823-109; 329,00 € ;Bino;650g;USB;PC;2 ans;Oui;Serre-tête;;;;;;;
JABRA;Biz 2300 USB, UC Mono;Filaire;2393-829-109; 129,00 € ;Mono;48g;USB;PC;2 ans;Non;Serre-tête;;;;;;;
JABRA;Biz 2300 USB, UC Bino;Filaire;2399-829-109; 149,00 € ;Bino;68g;USB;PC;2 ans;Non;Serre-tête;;;;;;;
JABRA;Biz 2300 USB MS Mono;Filaire;2393-823-109; 129,00 € ;Mono;48g;USB;PC;2 ans;Oui;Serre-tête;;;;;;;
JABRA;Biz 2300 USB MS Bino;Filaire;2399-823-109; 149,00 € ;Bino;68g;USB;PC;2 ans;Oui;Serre-tête;;;;;;;
JABRA;Biz 2400 II USB UC Mono;Filaire;2496-829-309; 189,00 € ;Mono;51g;USB;PC;2 ans;Non;Serre-tête;;;;;;;
JABRA;Biz 2400 II USB UC Bino;Filaire;2499-829-309; 199,00 € ;Bino;56g;USB;PC;2 ans;Non;Serre-tête;;;;;;;
JABRA;Biz 2400 II USB MS Mono;Filaire;2496-823-309; 189,00 € ;Mono;51g;USB;PC;2 ans;Oui;Serre-tête;;;;;;;
JABRA;Biz 2400 II USB MS Bino;Filaire;2499-823-309; 199,00 € ;Bino;56g;USB;PC;2 ans;Oui;Serre-tête;;;;;;;
JABRA;VOICE 150 UC Mono;Filaire;1593-829-209; 34,00 € ;Mono;;USB;PC;2 ans;Non;Serre-tête;;;;;;;
JABRA;VOICE 150 UC Bino;Filaire;1599-829-209; 39,00 € ;Bino;;USB;PC;2 ans;Non;Serre-tête;;;;;;;
JABRA;VOICE 150 MS Mono;Filaire;1593-823-109; 34,00 € ;Mono;;USB;PC;2 ans;Oui;Serre-tête;;;;;;;
JABRA;VOICE 150 MS Bino;Filaire;1599-823-109; 39,00 € ;Bino;;USB;PC;2 ans;Oui;Serre-tête;;;;;;;
JABRA;VOICE 250 UC;Filaire;2507-829-209; 44,00 € ;Mono;;USB;PC;2 ans;Non;Contour d'oreille;;;;;;;
JABRA;VOICE 250 MS;Filaire;2507-823-109; 44,00 € ;Mono;;USB;PC;2 ans;Oui;Contour d'oreille;;;;;;;
JABRA;VOICE 550 UC Mono;Filaire;5593-829-209; 55,00 € ;Mono;;USB;PC;2 ans;Non;Serre-tête;;;;;;;
JABRA;VOICE 550 UC Bino;Filaire;5599-829-209; 59,00 € ;Bino;;USB;PC;2 ans;Non;Serre-tête;;;;;;;
JABRA;VOICE 550 MS Mono;Filaire;5593-823-109; 55,00 € ;Mono;;USB;PC;2 ans;Oui;Serre-tête;;;;;;;
JABRA;VOICE 550 MS Bino;Filaire;5599-823-109; 59,00 € ;Bino;;USB;PC;2 ans;Oui;Serre-tête;;;;;;;
JABRA;VOICE 750 UC Mono;Filaire;7593-829-409; 69,00 € ;Mono;;USB;PC;2 ans;Non;Serre-tête;;;;;;;
JABRA;VOICE 750 UC Bino;Filaire;7599-829-409; 79,00 € ;Bino;;USB;PC;2 ans;Non;Serre-tête;;;;;;;
JABRA;VOICE 750 MS Mono;Filaire;7593-823-309; 69,00 € ;Mono;;USB;PC;2 ans;Oui;Serre-tête;;;;;;;
JABRA;VOICE 750 MS Bino;Filaire;7599-823-309; 79,00 € ;Bino;;USB;PC;2 ans;Oui;Serre-tête;;;;;;;
PLANTRONICS ;Blackwire C215;Filaire;205203-02; 37,99 € ;Mono;;Jack 3,5;PC;2 ans;Non;Serre-tête;;;;;;;
PLANTRONICS ;Blackwire C225;Filaire;205204-02; 34,99 € ;Bino;;Jack 3,5;PC;2 ans;Non;Serre-tête;;;;;;;
PLANTRONICS ;Blackwire C310;Filaire;85618-02; 39,99 € ;Mono;;USB;PC;2 ans;Non;Serre-tête;;;;;;;
PLANTRONICS ;Blackwire C310-M;Filaire;85618-01; 39,99 € ;Mono;;USB;PC;2 ans;Oui;Serre-tête;;;;;;;
PLANTRONICS ;Blackwire C320;Filaire;85619-02; 49,99 € ;Bino;;USB;PC;2 ans;Non;Serre-tête;;;;;;;
PLANTRONICS ;Blackwire C320-M;Filaire;85619-01; 49,99 € ;Bino;;USB;PC;2 ans;Oui;Serre-tête;;;;;;;
PLANTRONICS ;Blackwire C315;Filaire;204440-02; 70,00 € ;Mono;;USB/Jack 3,5;PC;2 ans;Non;Serre-tête;;;;;;;
PLANTRONICS ;Blackwire C315-M;Filaire;200264-01; 70,00 € ;Mono;;USB/Jack 3,5;PC;2 ans;Oui;Serre-tête;;;;;;;
PLANTRONICS ;Blackwire C325;Filaire;204446-02; 80,00 € ;Bino;;USB/Jack 3,5;PC;2 ans;Non;Serre-tête;;;;;;;
PLANTRONICS ;Blackwire C325-M;Filaire;200263-01; 80,00 € ;Bino;;USB/Jack 3,5;PC;2 ans;Oui;Serre-tête;;;;;;;
PLANTRONICS ;Blackwire   C435;Filaire;85800-05; 69,99 € ;Mono/Bino;;USB;PC;2 ans;Non;Contour de nuque/Contour d'oreille;;;;;;;
PLANTRONICS ;Blackwire   C435-M;Filaire;85801-05; 69,99 € ;Mono/Bino;;USB;PC;2 ans;Oui;Contour de nuque/Contour d'oreille;;;;;;;
PLANTRONICS ;Blackwire C510;Filaire;88860-01; 89,99 € ;Mono;;USB;PC;2 ans;Non;Serre-tête;;;;;;;
PLANTRONICS ;Blackwire C510-M;Filaire;88860-02; 89,99 € ;Mono;;USB;PC;2 ans;Oui;Serre-tête;;;;;;;
PLANTRONICS ;Blackwire C520;Filaire;88861-01; 99,99 € ;Bino;;USB;PC;2 ans;Non;Serre-tête;;;;;;;
PLANTRONICS ;Blackwire C520-M;Filaire;88861-02; 99,99 € ;Bino;;USB;PC;2 ans;Oui;Serre-tête;;;;;;;
PLANTRONICS ;Blackwire C710;Filaire;87505-02; 139,00 € ;Mono;;USB/Bluetooth;PC;2 ans;Non;Serre-tête;;;;;;;
PLANTRONICS ;Blackwire C710-M;Filaire;87505-01; 139,00 € ;Mono;;USB/Bluetooth;PC;2 ans;Oui;Serre-tête;;;;;;;
PLANTRONICS ;Blackwire C720;Filaire;87506-12; 149,00 € ;Bino;;USB/Bluetooth;PC;2 ans;Non;Serre-tête;;;;;;;
PLANTRONICS ;Blackwire C720-M;Filaire;87506-01; 149,00 € ;Bino;;USB/Bluetooth;PC;2 ans;Oui;Serre-tête;;;;;;;
PLANTRONICS ;Blackwire C725;Filaire;202580-01; 179,00 € ;Bino;;USB;PC;2 ans;Non;Serre-tête;;;;;;;
PLANTRONICS ;Blackwire C725-M;Filaire;202581-01; 179,00 € ;Bino;;USB;PC;2 ans;Oui;Serre-tête;;;;;;;
SENNHEISER;SC 630 USB CTRL;Filaire;504554; 189,00 € ;Mono;134g;USB;PC;3 ans;Non;Serre-tête;;;;;;;
SENNHEISER;SC 630 USB ML;Filaire;504552; 189,00 € ;Mono;134g;USB;PC;3 ans;Oui;Serre-tête;;;;;;;
SENNHEISER;SC 660 USB CTRL;Filaire;504555; 219,00 € ;Bino;110g;USB;PC;3 ans;Non;Serre-tête;;;;;;;
SENNHEISER;SC 660 USB ML;Filaire;504553; 219,00 € ;Bino;110g;USB;PC;3 ans;Oui;Serre-tête;;;;;;;
SENNHEISER;SC 230 USB ;Filaire;504403; 105,00 € ;Mono;58g;USB;PC;2 ans;Non;Serre-tête;;;;;;;
SENNHEISER;SC 230 USB CTRL II;Filaire;506480; 120,00 € ;Mono;58g;USB;PC;2 ans;Non;Serre-tête;;;;;;;
SENNHEISER;SC 230 USB MS II;Filaire;504407; 120,00 € ;Mono;58g;USB;PC;2 ans;Oui;Serre-tête;;;;;;;
SENNHEISER;SC 260 USB;Filaire;504404; 130,00 € ;Bino;86g;USB;PC;3 ans;Non;Serre-tête;;;;;;;
SENNHEISER;SC 260 USB CTRL II;Filaire;506481; 139,00 € ;Bino;86g;USB;PC;3 ans;Non;Serre-tête;;;;;;;
SENNHEISER;SC 260 USB MS II;Filaire;506483; 140,00 € ;Bino;86g;USB;PC;3 ans;Oui;Serre-tête;;;;;;;
SENNHEISER;SC 40 USB CTRL;Filaire;506500;80;Mono;92g;USB;PC;2 ans;Non;Serre-tête;0;;;;;;
SENNHEISER;SC 40 USB MS;Filaire;506498;80;Mono;92g;USB;PC;2 ans;Oui;Serre-tête;0;;;;;;
SENNHEISER;SC 70 USB CTRL;Filaire;506504;90;Bino;92g;USB;PC;2 ans;Non;Serre-tête;0;;;;;;
